Student_ID,Attendance_Percentage,Exam_Score
1,68.72700594236812,60.77441917365649
2,97.53571532049581,58.24483534369555
3,86.59969709057026,76.32275572848863
4,79.93292420985183,75.11183312615363
5,57.80093202212183,58.85750913445088
6,57.79972601681013,66.67151909508641
7,52.90418060840997,59.541758744120536
8,93.30880728874675,82.20386629054927
9,80.05575058716045,64.98653973913261
10,85.40362888980228,44.868126220121724
11,51.029224714790125,52.16473058734187
12,98.49549260809971,82.06216013311645
13,91.62213204002109,78.20917498594537
14,60.61695553391381,33.280640236435026
15,59.09124836035503,35.14802574612458
16,59.17022549267169,67.21645064486373
17,65.21211214797688,55.05515119573399
18,76.2378215816119,73.58898556771769
19,71.5972509321058,60.542851294430974
20,64.5614570099021,55.639361999367644
21,80.59264473611897,80.48910840492323
22,56.97469303260209,42.14161419956085
23,64.6072324267609,56.66687435284738
24,68.31809216468459,50.88853518470357
25,72.8034992108518,54.44500603611152
26,89.25879806965068,67.84357679672588
27,59.98368910791799,55.32058895004828
28,75.71172192068059,55.81697601952425
29,79.62072844310212,84.5708517937743
30,52.32252063599989,33.206654911907364
31,80.37724259507192,63.460995154129954
32,58.526206184364575,44.37237845494258
33,53.25257964926398,68.98147401979078
34,97.44427686266667,81.15931545154028
35,98.28160165372796,94.2747892496391
36,90.41986740582306,51.01050158852155
37,65.23068845866854,59.66723590910686
38,54.883605700319194,61.76298592457499
39,84.21165132560785,70.18241576705685
40,72.00762468698007,76.38754290686632
41,56.10191174223894,41.51201146806167
42,74.75884550556351,83.47140345667816
43,51.71942605576092,80.6870700933214
44,95.4660201039391,71.38363566616248
45,62.93899908000085,47.37476153498901
46,83.1261142176991,89.98904710915488
47,65.58555380447055,79.60346984909006
48,76.00340105889055,55.35948033392435
49,77.33551396716399,57.83205752057693
50,59.24272277627635,47.24313681048584
51,98.47923138822793,58.7687043062454
52,88.75664116805572,58.349869620376026
53,96.97494707820945,62.8203514534656
54,94.74136752138244,64.80199378840578
55,79.89499894055426,65.40622594758626
56,96.09371175115584,80.77881921385689
57,54.424625102595975,71.35474496402833
58,59.79914312095726,36.88408957358821
59,52.2613644455269,61.34779108901758
60,66.26651653816322,53.176728913331615
61,69.4338644844741,57.861749494345375
62,63.567451588694794,64.6195084945854
63,91.43687545759647,57.164982496883056
64,67.83766633467947,63.22251262703638
65,64.04672548436903,57.32949096225416
66,77.13480415791243,71.38113187066094
67,57.04621124873813,54.26987753273396
68,90.10984903770199,109.9063964250548
69,53.727532183988544,38.043172765022234
70,99.34434683002587,71.57608845599084
71,88.61223846483287,62.681459029011535
72,59.93578407670862,43.622892066292216
73,50.27610585618012,35.63246718972832
74,90.77307142274171,91.37639796253247
75,85.34286719238085,91.04757075451441
76,86.45035840204937,61.95405647519242
77,88.56351733429729,59.50912853744467
78,53.70223258670452,54.66279615648922
79,67.92328642721363,49.26295483483497
80,55.79345297625649,58.5493943497122
81,93.15517129377967,78.25246521841525
82,81.1649063413779,44.079272714006045
83,66.54490124263246,79.79400888979364
84,53.177917514301186,74.16270735644366
